TMonarch
v7
r0
t322109664.050379
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/MainWindow.xib"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/DetailView.xib"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountView.xib"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Check.png Check.png
cCpResource build/Debug-iphonesimulator/Monarch.app/Cross.png Cross.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Background.png Background.png
cCpResource build/Debug-iphonesimulator/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCpResource "build/Debug-iphonesimulator/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/Polaroids.png Polaroids.png
cCpResource build/Debug-iphonesimulator/Monarch.app/Paperclip.png Paperclip.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/xButton.png xButton.png
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/ImageListView.xib"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsView.xib"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/CreditsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/MonarchTransparent.png MonarchTransparent.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Icon.png Icon.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/InstructionsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/instructions.png "../../Code/Monarch 1.2/instructions.png"
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o "/Users/Joseph/Dropbox/code/Monarch 1.2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MonarchAppDelegate.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/MonarchAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/RootViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TwitterRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/TwitterRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/DetailViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/DetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/AddAccountViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/AccountInfo.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AccountInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/VariableStore.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/VariableStore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TumblrRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/TumblrRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBConnectGlobal.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBSession.o "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
