TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/main.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MonarchAppDelegate.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/MonarchAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/RootViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TwitterRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TwitterRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/AddAccountViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/AccountInfo.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AccountInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/VariableStore.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/VariableStore.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBSession.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBXMLHandler.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBLoginButton.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBDialog.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBLoginDialog.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBPermissionDialog.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBStreamDialog.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FoursquareRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/NSData+Base64a.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/NSData+Base64a.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/Reachability.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/BloggerRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/BloggerRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MOFBHelper.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MOFBHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MOFBPermission.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MOFBPermission.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MOFBStatus.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MOFBStatus.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/BlogListViewController.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/BlogListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
