TMonarch
v7
r0
t324685279.353087
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Check.png Check.png
cCpResource build/Debug-iphonesimulator/Monarch.app/Cross.png Cross.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Background.png Background.png
cCpResource build/Debug-iphonesimulator/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCpResource "build/Debug-iphonesimulator/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/Polaroids.png Polaroids.png
cCpResource build/Debug-iphonesimulator/Monarch.app/Paperclip.png Paperclip.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/xButton.png xButton.png
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCpResource "build/Debug-iphonesimulator/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/MonarchTransparent.png MonarchTransparent.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCpResource build/Debug-iphonesimulator/Monarch.app/Icon.png Icon.png
cCpResource "build/Debug-iphonesimulator/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCpResource build/Debug-iphonesimulator/Monarch.app/instructions.png instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MonarchAppDelegate.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/MonarchAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/RootViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TwitterRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TwitterRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/DetailViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/AddAccountViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/AccountInfo.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/AccountInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/VariableStore.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/VariableStore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TumblrRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBConnectGlobal.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBSession.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBXMLHandler.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBLoginButton.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBDialog.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/FBLoginDialog.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
